Website,Availability,Prerequisite_1,Description,Duration_Time,Remarks,Faculty,Prerequisite_2,Currency,Full_Time,City,Course,Online,Prerequisite_2_grade,Prerequisite_1_grade,Blended,Local_Fees,Face_to_Face,Part_Time,Currency_Time,Int_Fees,University,Level_Code,Duration,Career_Outcomes,Country,Prerequisite_3_grade,Offline,Prerequisite_3,Course_Lang,Distance
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-laws-honours-bachelor-creative-intelligence-and-innovation,,year 12,"This course is for enterprising individuals who wish to develop the ability to turn ideas into action. It gives students the skills, perspectives and strategies to bring ideas to reality. Within this course, creativity is viewed as the driver of innovation, realised through the processes of design. Students are able to generate and test ideas within diverse disciplinary contexts and gauge the value of those ideas through hands-on experimental practice, rigorous processes of interpretation and analysis.",Years,,Business & Commerce & Finance & Accounting,IELTS,AUD,yes,Sydney,Bachelor of Laws (Honours) Bachelor of Creative Intelligence and Innovation,,6.5,5.5,,,yes,no,year,,University of Technology Sydney,HONS,4,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-science-information-technology-bachelor-laws-honours,,year 12,The primary goal of this combined degree is to prepare lawyers with an expert knowledge of IT qualifying them to work as IT professionals in a legal environment.,Years,,Computer Science & Information Technology,IELTS,AUD,yes,Sydney,Bachelor of Science in Information Technology Bachelor of Laws (Honours),,6.5,5.5,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-forensic-science-bachelor-laws-honours,,year 12,The Bachelor of Forensic Science Bachelor of Laws is offered jointly by UTS Law and UTS Science.,Years,,Law,IELTS,AUD,yes,Sydney,Bachelor of Forensic Science Bachelor of Laws (Honours),,6.5,5.5,,,yes,no,year,,University of Technology Sydney,HONS,5,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-arts-international-studies,,year 12,"This combined degree, offered jointly by UTS: Engineering and UTS: International Studies, links the Bachelor of Engineering (Honours) (C09066) with the study of a language and culture other than English and the opportunity for students to study overseas for an academic year, pursuing a major research project in a field of their choice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Arts in International Studies,,6.5,85.55,,,no,no,year,,University of Technology Sydney,HONS,5,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-arts-international-studies-diploma-professional-engineering-practice,,year 12,"This combined degree, offered jointly by UTS: Engineering and UTS: International Studies, links the Bachelor of Engineering (Honours) Diploma in Professional Engineering Practice (C09067) with the study of a language and culture other than English and the opportunity for students to study overseas for an academic year, pursuing a major research project in a field of their choice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Arts in International Studies Diploma in Professional Engineering Practice,,6.5,6.5,,,no,no,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-business,,year 12,"This combined degree is offered jointly by the Faculty of Engineering and Information Technology and the UTS Business School. It allows students to complete the core and major components of both the engineering and business degrees, producing engineers with skills in commercialisation of technology innovation and business graduates with professional-level competency in technology use.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Business,,6.5,80.90,,,yes,yes,year,,University of Technology Sydney,HONS,5,,Australia,,yes,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-science-diploma-professional-engineering-practice,,year 12,"This combined degree is the same as the Bachelor of Engineering (Honours) Bachelor of Science (C09072), except for the additional requirement of two internships and completion of the professional engineering practice program. Students can transfer to this program if they wish to complete the Diploma in Professional Engineering Practice.",Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Science Diploma in Professional Engineering Practice,,6.5,79.75,,,no,yes,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
https://www.uts.edu.au/future-students/find-a-course/bachelor-engineering-honours-bachelor-business-diploma-professional-engineering-practice,,year 12,This combined degree provides students with the opportunity to complete the core and major components of both the engineering and business degrees. This course is essentially the same as the Bachelor of Engineering (Honours) Bachelor of Business (C09070) combined degree except for the additional requirement of two internships and the completion of the professional engineering practice program. The professional engineering practice program is integrated throughout the course.,Years,,Engineering,IELTS,AUD,yes,Sydney,Bachelor of Engineering (Honours) Bachelor of Business Diploma in Professional Engineering Practice,,6.5,80.90,,,no,no,year,,University of Technology Sydney,HONS,6,,Australia,,no,,English,
